latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
-7.697715,110.37447,210.0,28800,Asia/Singapore,GMT+8

time,temperature_2m_max (°C),temperature_2m_min (°C),apparent_temperature_max (°C),wind_gusts_10m_max (km/h),weather_code (wmo code),precipitation_sum (mm),precipitation_hours (h)
2020-01-01,27.8,23.1,31.9,29.2,63,18.30,19.0
2020-01-02,29.5,22.5,35.4,24.1,61,8.20,16.0
2020-01-03,28.9,22.8,32.4,49.7,53,2.00,7.0
2020-01-04,27.2,22.6,30.9,38.2,61,6.30,18.0
2020-01-05,27.8,23.5,32.6,38.2,63,15.20,20.0
2020-01-06,29.4,23.1,34.7,42.1,61,12.00,18.0
2020-01-07,27.1,23.2,31.8,31.0,63,18.70,22.0
2020-01-08,26.8,22.5,32.1,33.1,63,11.40,18.0
2020-01-09,28.1,21.6,34.0,29.9,63,12.50,12.0
2020-01-10,27.2,22.4,31.8,31.3,63,17.80,18.0
2020-01-11,27.8,22.7,31.2,40.3,61,8.00,15.0
2020-01-12,29.3,23.4,33.6,35.3,63,10.00,10.0
2020-01-13,29.8,22.9,34.2,33.5,51,0.60,6.0
2020-01-14,29.9,22.5,36.4,26.6,53,2.80,8.0
2020-01-15,29.7,21.9,35.7,30.2,63,8.20,13.0
2020-01-16,28.9,23.1,35.4,26.3,53,1.80,10.0
2020-01-17,29.6,22.5,36.3,28.8,51,0.60,3.0
2020-01-18,30.2,21.9,36.7,23.0,1,0.00,0.0
2020-01-19,29.5,22.1,35.5,22.3,51,1.00,5.0
2020-01-20,30.0,22.7,36.1,30.2,51,1.20,8.0
2020-01-21,29.5,22.0,35.3,23.4,53,2.30,7.0
2020-01-22,30.0,23.4,37.8,29.2,63,11.10,11.0
2020-01-23,29.4,23.7,36.6,27.4,63,11.30,14.0
2020-01-24,29.4,24.2,36.1,21.6,53,3.40,14.0
2020-01-25,30.1,23.4,36.8,30.2,63,10.90,11.0
2020-01-26,29.0,22.7,37.0,24.5,63,12.80,9.0
2020-01-27,29.1,22.9,35.3,22.7,63,6.80,12.0
2020-01-28,30.0,24.0,37.3,28.1,63,5.70,8.0
2020-01-29,29.5,23.6,36.7,24.5,61,5.70,9.0
2020-01-30,26.4,23.2,31.4,34.9,63,19.20,19.0
2020-01-31,27.8,22.9,32.5,17.3,61,5.10,7.0
2020-02-01,29.9,22.6,36.8,28.4,65,25.70,8.0
2020-02-02,28.9,22.9,34.9,24.8,63,9.60,9.0
2020-02-03,28.8,23.0,35.3,34.2,65,12.30,17.0
2020-02-04,29.4,23.0,35.4,30.2,65,12.10,10.0
2020-02-05,28.4,23.2,34.5,28.1,53,3.30,14.0
2020-02-06,29.1,22.5,34.0,27.7,61,5.20,12.0
2020-02-07,29.5,23.5,36.1,25.9,63,10.70,13.0
2020-02-08,29.2,23.0,36.2,31.0,63,10.90,19.0
2020-02-09,25.5,23.1,29.4,23.0,63,7.40,15.0
2020-02-10,28.0,23.0,32.2,34.2,61,5.70,13.0
2020-02-11,28.1,22.8,33.4,30.6,63,10.50,20.0
2020-02-12,28.6,23.0,34.2,20.9,63,10.00,13.0
2020-02-13,29.0,22.8,35.8,19.4,63,7.90,12.0
2020-02-14,29.5,22.4,36.1,35.3,65,27.20,14.0
2020-02-15,29.2,23.1,37.1,32.8,63,13.70,12.0
2020-02-16,29.0,22.9,36.0,22.7,63,8.90,13.0
2020-02-17,28.4,22.9,33.0,24.8,61,8.40,20.0
2020-02-18,28.0,22.2,32.9,29.5,63,6.90,12.0
2020-02-19,27.2,22.7,32.0,31.3,55,12.90,24.0
2020-02-20,26.8,23.0,32.1,34.2,63,17.30,19.0
2020-02-21,29.8,22.5,37.7,33.1,65,22.20,13.0
2020-02-22,30.2,22.4,37.1,29.9,61,9.50,13.0
2020-02-23,29.9,23.1,37.3,29.5,63,10.70,11.0
2020-02-24,29.8,23.0,36.6,25.2,63,9.60,11.0
2020-02-25,29.8,23.4,36.9,28.8,65,21.60,13.0
2020-02-26,28.9,22.2,35.3,23.4,63,8.90,14.0
2020-02-27,29.3,22.9,36.5,25.9,65,27.30,16.0
2020-02-28,29.5,23.0,37.6,29.9,63,19.40,16.0
2020-02-29,29.1,23.4,36.0,35.6,65,19.70,16.0
2020-03-01,27.8,23.0,34.5,31.0,65,29.90,15.0
2020-03-02,28.8,23.0,36.6,33.1,65,24.00,11.0
2020-03-03,28.5,23.0,34.9,25.6,65,18.40,10.0
2020-03-04,28.0,23.1,33.7,36.0,63,25.60,17.0
2020-03-05,27.0,23.0,31.1,33.5,63,44.90,17.0
2020-03-06,29.1,23.4,35.0,36.7,53,5.00,12.0
2020-03-07,29.5,22.1,35.4,33.1,63,17.00,13.0
2020-03-08,27.0,23.0,31.4,28.4,63,16.80,24.0
2020-03-09,27.0,23.3,30.4,53.6,61,11.30,22.0
2020-03-10,29.4,23.8,34.4,29.9,55,4.00,14.0
2020-03-11,29.5,22.9,37.3,32.4,65,25.10,13.0
2020-03-12,29.1,22.3,36.5,23.4,63,7.20,9.0
2020-03-13,29.2,22.2,36.2,31.3,63,8.60,6.0
2020-03-14,30.5,23.8,38.1,25.2,61,2.40,3.0
2020-03-15,30.2,23.4,37.5,21.6,63,7.00,13.0
2020-03-16,29.8,23.1,36.7,24.1,61,4.70,6.0
2020-03-17,30.0,23.1,37.0,28.8,63,9.80,14.0
2020-03-18,28.5,23.5,34.1,18.4,65,16.20,13.0
2020-03-19,28.8,22.4,34.7,32.8,63,10.40,13.0
2020-03-20,29.0,23.0,35.4,23.8,65,92.00,15.0
2020-03-21,28.9,22.4,36.5,25.2,63,10.00,13.0
2020-03-22,29.5,22.6,36.5,24.5,65,35.10,17.0
2020-03-23,28.5,22.6,35.4,20.9,65,36.50,17.0
2020-03-24,28.5,22.5,36.4,19.8,63,12.10,12.0
2020-03-25,29.1,22.6,35.9,27.0,63,11.50,11.0
2020-03-26,30.8,23.9,36.5,29.5,53,2.60,9.0
2020-03-27,29.9,22.4,37.5,23.8,63,6.80,10.0
2020-03-28,28.0,23.5,34.8,24.1,63,13.00,13.0
2020-03-29,29.1,23.5,36.3,30.6,65,57.60,11.0
2020-03-30,28.6,22.2,34.9,25.9,63,10.00,14.0
2020-03-31,27.5,23.3,33.2,25.9,61,5.50,14.0
2020-04-01,27.8,22.8,33.9,19.4,61,4.30,9.0
2020-04-02,29.2,23.8,35.8,23.0,65,34.00,12.0
2020-04-03,28.3,23.3,34.7,26.6,61,11.10,13.0
2020-04-04,28.5,23.3,35.3,24.8,63,20.90,13.0
2020-04-05,27.8,22.9,33.8,19.4,55,2.40,8.0
2020-04-06,25.6,22.6,30.9,21.6,63,19.30,13.0
2020-04-07,27.9,21.8,33.8,26.3,63,10.70,8.0
2020-04-08,28.2,22.2,34.5,27.4,55,3.50,6.0
2020-04-09,30.5,23.0,38.1,25.9,63,8.50,6.0
2020-04-10,30.1,22.6,36.6,26.3,63,15.40,11.0
2020-04-11,28.2,22.9,34.8,29.5,53,6.80,22.0
2020-04-12,29.0,22.5,34.8,24.5,53,2.40,11.0
2020-04-13,29.5,21.6,35.7,19.8,51,0.30,3.0
2020-04-14,29.0,21.9,35.0,20.9,55,3.30,7.0
2020-04-15,28.5,22.1,34.8,18.0,53,2.50,6.0
2020-04-16,29.9,22.6,36.5,21.6,65,12.00,6.0
2020-04-17,29.2,23.5,36.5,32.4,65,25.70,10.0
2020-04-18,28.8,22.8,35.0,20.9,63,14.00,9.0
2020-04-19,29.5,22.5,36.2,19.1,55,4.40,9.0
2020-04-20,29.0,23.0,36.6,18.0,53,3.60,9.0
2020-04-21,29.7,23.6,35.1,27.4,63,7.90,15.0
2020-04-22,31.0,24.1,37.0,24.1,53,2.50,10.0
2020-04-23,31.4,23.4,37.7,24.1,51,1.40,7.0
2020-04-24,30.7,23.8,35.8,32.4,61,5.60,12.0
2020-04-25,29.9,22.2,35.5,25.2,63,7.70,7.0
2020-04-26,29.6,23.4,34.9,29.2,53,2.40,11.0
2020-04-27,29.6,24.0,36.3,25.6,63,10.10,9.0
2020-04-28,28.5,22.7,34.5,20.2,63,11.60,11.0
2020-04-29,29.6,23.4,34.5,24.5,55,3.20,10.0
2020-04-30,29.5,22.5,34.7,32.4,51,1.60,6.0
2020-05-01,29.5,23.3,34.0,25.9,53,2.60,12.0
2020-05-02,29.0,22.6,34.5,19.8,53,1.50,9.0
2020-05-03,29.7,22.7,35.3,20.9,53,1.10,5.0
2020-05-04,30.6,23.0,35.9,26.6,55,2.10,5.0
2020-05-05,30.5,23.1,36.6,21.6,61,3.90,13.0
2020-05-06,30.1,24.0,35.1,28.1,63,9.90,11.0
2020-05-07,31.0,23.5,36.7,23.8,55,4.70,11.0
2020-05-08,30.5,22.9,37.0,24.8,63,10.40,12.0
2020-05-09,29.0,24.0,35.5,28.8,63,14.80,14.0
2020-05-10,29.9,22.5,36.6,22.7,63,11.40,8.0
2020-05-11,27.6,23.5,33.0,24.5,63,10.40,21.0
2020-05-12,30.3,23.2,36.0,23.0,51,0.70,3.0
2020-05-13,30.0,22.1,34.4,32.8,3,0.00,0.0
2020-05-14,29.6,22.0,33.5,33.1,51,1.10,9.0
2020-05-15,31.0,21.8,35.8,26.6,55,4.30,8.0
2020-05-16,30.3,23.0,35.4,28.1,61,6.40,14.0
2020-05-17,29.5,23.0,35.5,31.0,63,10.40,11.0
2020-05-18,30.0,23.0,35.8,25.2,63,22.90,12.0
2020-05-19,28.1,23.5,33.3,20.9,61,21.40,21.0
2020-05-20,30.0,23.0,36.9,17.6,53,2.40,7.0
2020-05-21,27.5,23.2,32.0,23.4,3,0.00,0.0
2020-05-22,29.2,22.6,34.9,19.1,51,0.60,5.0
2020-05-23,30.3,23.2,36.9,32.0,3,0.00,0.0
2020-05-24,30.5,22.5,37.0,19.4,3,0.00,0.0
2020-05-25,28.8,23.8,34.4,25.9,63,6.80,10.0
2020-05-26,27.6,23.7,33.5,27.0,63,11.40,17.0
2020-05-27,28.3,22.6,34.8,28.1,65,21.00,13.0
2020-05-28,27.0,23.0,31.8,26.6,63,14.30,17.0
2020-05-29,28.8,22.6,34.7,23.8,61,3.30,9.0
2020-05-30,29.5,22.9,35.9,26.6,63,16.40,13.0
2020-05-31,26.3,23.5,31.7,22.7,63,31.20,22.0
2020-06-01,28.7,22.5,33.9,25.6,61,6.20,12.0
2020-06-02,27.5,22.7,32.9,22.3,63,6.80,11.0
2020-06-03,30.2,22.8,34.8,21.6,3,0.00,0.0
2020-06-04,29.0,22.2,32.4,32.0,51,1.20,5.0
2020-06-05,27.8,20.6,31.6,30.6,55,4.60,12.0
2020-06-06,27.6,22.4,32.6,23.4,61,10.50,17.0
2020-06-07,28.8,22.1,34.4,23.8,63,15.00,17.0
2020-06-08,28.0,23.1,32.7,25.2,63,10.40,17.0
2020-06-09,27.9,22.4,33.1,27.4,55,3.70,14.0
2020-06-10,29.8,21.5,33.9,23.8,51,0.10,1.0
2020-06-11,28.6,21.9,33.6,21.2,51,0.20,1.0
2020-06-12,28.4,21.2,33.1,22.3,51,0.10,1.0
2020-06-13,29.5,20.0,34.4,24.1,51,0.60,4.0
2020-06-14,28.2,21.4,33.3,31.3,65,15.60,14.0
2020-06-15,29.0,22.5,34.8,31.7,63,11.00,14.0
2020-06-16,29.9,22.5,34.5,25.6,53,2.00,10.0
2020-06-17,28.1,22.2,32.7,25.2,53,4.70,16.0
2020-06-18,28.9,22.8,33.9,32.4,55,3.50,9.0
2020-06-19,28.0,22.6,32.0,30.6,55,4.40,10.0
2020-06-20,28.6,21.3,32.7,27.4,53,3.10,9.0
2020-06-21,28.8,20.3,33.9,23.8,65,20.70,11.0
2020-06-22,28.4,22.2,32.5,29.2,63,17.90,9.0
2020-06-23,29.1,22.9,33.0,29.5,53,2.50,6.0
2020-06-24,28.1,22.2,31.4,33.1,53,2.20,12.0
2020-06-25,28.6,20.6,33.1,21.6,51,0.10,1.0
2020-06-26,28.5,19.2,33.2,21.2,3,0.00,0.0
2020-06-27,29.1,19.6,33.1,24.8,51,0.10,1.0
2020-06-28,28.2,20.0,32.6,18.4,3,0.00,0.0
2020-06-29,29.0,21.0,32.9,34.2,51,0.50,4.0
2020-06-30,29.0,19.5,33.3,23.8,51,0.30,3.0
2020-07-01,28.4,19.8,31.4,31.3,63,5.60,6.0
2020-07-02,28.6,20.6,32.8,23.8,53,2.00,8.0
2020-07-03,28.1,21.4,30.8,28.8,51,0.40,4.0
2020-07-04,29.4,19.9,33.7,22.0,3,0.00,0.0
2020-07-05,30.1,20.9,33.5,23.0,53,1.40,5.0
2020-07-06,29.5,22.0,33.7,29.2,61,5.60,10.0
2020-07-07,29.1,22.0,31.8,31.3,51,0.60,4.0
2020-07-08,28.4,20.1,30.8,33.1,51,1.00,7.0
2020-07-09,28.5,21.0,31.6,29.9,51,1.90,8.0
2020-07-10,28.1,21.2,32.3,27.7,53,3.20,11.0
2020-07-11,29.8,20.8,33.7,29.5,53,0.70,3.0
2020-07-12,28.3,21.1,32.5,22.0,51,0.70,7.0
2020-07-13,31.0,21.1,35.3,23.8,53,1.40,5.0
2020-07-14,29.5,21.4,33.7,24.1,51,0.80,7.0
2020-07-15,30.1,21.3,34.0,33.1,63,6.20,8.0
2020-07-16,30.5,22.5,35.1,23.8,53,1.60,5.0
2020-07-17,30.1,21.6,35.6,30.2,51,0.20,2.0
2020-07-18,29.5,21.6,33.1,34.6,51,0.70,5.0
2020-07-19,30.0,20.2,35.2,35.3,53,2.40,6.0
2020-07-20,29.5,22.6,32.8,27.4,51,1.00,8.0
2020-07-21,27.9,23.2,32.1,21.2,53,6.70,23.0
2020-07-22,30.2,21.5,34.1,27.4,51,0.80,8.0
2020-07-23,29.5,21.2,33.0,26.3,3,0.00,0.0
2020-07-24,29.8,19.9,32.4,32.8,3,0.00,0.0
2020-07-25,29.0,17.9,31.1,32.8,3,0.00,0.0
2020-07-26,29.6,17.0,33.4,32.0,3,0.00,0.0
2020-07-27,29.0,17.6,30.8,34.2,3,0.00,0.0
2020-07-28,28.2,20.4,30.1,38.9,51,0.20,2.0
2020-07-29,28.3,19.9,30.1,38.9,51,2.00,10.0
2020-07-30,28.0,16.5,30.3,30.2,3,0.00,0.0
2020-07-31,28.1,17.3,30.5,31.0,51,0.60,6.0
2020-08-01,29.5,19.6,31.7,32.4,3,0.00,0.0
2020-08-02,28.6,18.3,31.4,32.4,3,0.00,0.0
2020-08-03,30.0,19.3,33.5,34.9,3,0.00,0.0
2020-08-04,28.5,20.5,32.7,31.0,51,0.10,1.0
2020-08-05,29.8,21.4,33.3,29.9,3,0.00,0.0
2020-08-06,30.7,21.0,34.1,24.8,3,0.00,0.0
2020-08-07,29.8,19.5,33.1,29.5,3,0.00,0.0
2020-08-08,30.1,19.9,33.2,28.1,3,0.00,0.0
2020-08-09,30.9,20.3,33.6,34.2,3,0.00,0.0
2020-08-10,31.7,20.4,35.3,39.6,53,0.70,2.0
2020-08-11,31.0,21.0,35.4,27.7,63,12.10,10.0
2020-08-12,29.5,22.3,34.3,26.3,63,6.10,16.0
2020-08-13,27.3,22.5,31.5,36.0,63,11.40,13.0
2020-08-14,29.2,21.5,34.6,28.1,63,13.00,13.0
2020-08-15,30.8,21.9,36.8,27.4,61,6.70,12.0
2020-08-16,28.0,22.4,33.0,23.8,53,3.00,12.0
2020-08-17,30.1,20.5,35.1,36.0,51,0.60,4.0
2020-08-18,30.1,21.0,33.4,34.6,2,0.00,0.0
2020-08-19,30.2,20.4,33.2,30.6,3,0.00,0.0
2020-08-20,31.0,20.4,34.9,36.7,61,3.60,5.0
2020-08-21,31.6,20.5,36.3,35.3,1,0.00,0.0
2020-08-22,30.0,21.4,35.3,28.4,53,2.50,6.0
2020-08-23,31.5,20.9,36.7,33.1,51,0.30,3.0
2020-08-24,30.1,21.4,33.9,38.2,51,0.60,5.0
2020-08-25,32.2,19.5,36.1,40.7,51,0.30,3.0
2020-08-26,30.3,21.2,31.3,48.6,51,0.10,1.0
2020-08-27,31.2,19.0,33.6,40.7,3,0.00,0.0
2020-08-28,30.9,19.3,33.6,39.2,61,5.70,12.0
2020-08-29,31.8,21.4,35.4,37.1,51,0.40,4.0
2020-08-30,31.6,20.0,35.0,42.1,51,0.10,1.0
2020-08-31,31.7,19.2,36.1,45.0,51,0.10,1.0
2020-09-01,30.1,20.2,32.4,39.2,55,3.10,7.0
2020-09-02,28.0,22.4,32.0,32.4,55,9.30,16.0
2020-09-03,29.3,22.3,33.4,28.1,63,6.80,15.0
2020-09-04,31.0,22.2,35.8,29.5,63,8.60,19.0
2020-09-05,30.8,22.1,34.2,38.5,51,0.50,5.0
2020-09-06,31.3,21.6,34.1,34.6,51,0.80,7.0
2020-09-07,29.4,22.3,32.8,31.0,53,3.90,21.0
2020-09-08,32.6,21.0,36.5,36.7,53,1.20,5.0
2020-09-09,32.7,21.5,36.6,38.2,51,0.70,2.0
2020-09-10,29.6,20.9,33.1,36.0,51,2.50,12.0
2020-09-11,29.2,20.5,31.9,33.8,51,1.50,7.0
2020-09-12,30.6,20.8,33.1,41.8,3,0.00,0.0
2020-09-13,29.5,21.4,31.2,35.6,53,2.90,13.0
2020-09-14,30.5,20.8,33.2,36.0,51,0.20,2.0
2020-09-15,31.8,20.5,33.4,40.7,3,0.00,0.0
2020-09-16,30.6,18.9,32.3,38.5,51,0.90,4.0
2020-09-17,31.0,20.5,34.6,32.4,51,1.40,9.0
2020-09-18,33.8,20.8,37.0,38.9,53,2.70,8.0
2020-09-19,36.0,21.8,38.8,40.7,53,2.10,4.0
2020-09-20,34.9,22.0,38.2,46.4,61,3.20,8.0
2020-09-21,30.0,22.3,33.1,37.1,61,10.50,13.0
2020-09-22,27.2,23.1,31.4,29.5,63,24.30,23.0
2020-09-23,30.6,22.6,34.8,32.8,53,2.90,13.0
2020-09-24,29.8,23.1,33.7,29.2,53,3.40,14.0
2020-09-25,30.6,22.5,36.5,31.3,53,2.50,12.0
2020-09-26,31.4,21.5,36.3,36.4,63,8.60,9.0
2020-09-27,30.4,22.2,34.3,31.3,53,2.10,10.0
2020-09-28,29.3,22.0,31.6,40.7,53,4.10,13.0
2020-09-29,28.2,21.2,31.2,35.6,63,11.20,20.0
2020-09-30,29.9,21.0,34.3,33.1,63,10.80,14.0
2020-10-01,32.2,22.4,38.1,31.0,63,10.40,12.0
2020-10-02,30.9,22.0,37.0,34.2,61,6.30,12.0
2020-10-03,28.6,22.8,32.6,32.4,55,8.90,20.0
2020-10-04,28.2,22.5,31.1,40.0,55,9.10,24.0
2020-10-05,27.4,21.8,30.2,39.2,61,18.20,23.0
2020-10-06,27.5,22.0,29.9,34.2,55,9.00,24.0
2020-10-07,28.7,22.4,31.6,29.5,51,0.30,2.0
2020-10-08,28.0,22.2,31.8,27.4,53,3.60,14.0
2020-10-09,29.1,21.5,33.8,26.3,53,2.80,10.0
2020-10-10,28.7,22.2,33.4,28.1,63,14.30,17.0
2020-10-11,32.3,23.0,36.0,29.9,63,27.80,20.0
2020-10-12,29.5,23.2,35.7,35.3,63,16.50,19.0
2020-10-13,29.8,22.3,35.5,26.3,63,9.50,8.0
2020-10-14,30.6,21.6,36.5,27.4,53,2.20,11.0
2020-10-15,28.5,22.8,32.6,27.7,63,9.20,23.0
2020-10-16,27.4,23.0,31.8,26.6,63,13.90,24.0
2020-10-17,29.1,22.6,34.2,27.7,51,2.60,14.0
2020-10-18,28.5,22.6,33.2,31.3,53,5.70,16.0
2020-10-19,28.0,22.9,32.8,24.1,63,24.30,21.0
2020-10-20,30.1,22.5,36.3,29.2,65,21.20,14.0
2020-10-21,26.4,22.9,31.4,19.1,65,54.60,22.0
2020-10-22,28.8,22.9,34.2,32.0,61,10.20,16.0
2020-10-23,27.5,22.7,33.1,27.0,63,19.20,21.0
2020-10-24,29.2,22.4,34.5,28.8,63,13.00,18.0
2020-10-25,28.5,22.9,33.7,29.9,65,39.50,23.0
2020-10-26,29.1,23.1,35.1,32.4,63,32.00,21.0
2020-10-27,26.8,22.6,31.7,25.6,65,117.50,24.0
2020-10-28,27.3,22.1,32.7,28.4,65,25.30,15.0
2020-10-29,30.5,22.0,36.0,27.7,63,15.60,21.0
2020-10-30,30.1,23.3,35.4,26.3,63,18.90,14.0
2020-10-31,28.2,22.6,33.1,28.1,63,22.50,18.0
2020-11-01,28.5,21.5,36.1,28.1,63,20.60,13.0
2020-11-02,27.5,23.0,32.4,33.5,63,22.80,19.0
2020-11-03,28.0,21.5,32.6,22.7,61,5.20,12.0
2020-11-04,29.5,21.8,35.0,30.2,61,6.30,11.0
2020-11-05,29.1,22.6,35.9,38.9,65,108.80,16.0
2020-11-06,30.7,21.4,37.1,34.2,61,6.10,12.0
2020-11-07,30.9,22.9,36.3,28.4,53,4.40,13.0
2020-11-08,29.5,22.7,35.5,31.3,61,4.30,14.0
2020-11-09,28.8,22.0,34.4,28.4,61,10.30,18.0
2020-11-10,29.2,22.6,34.7,31.3,53,5.30,17.0
2020-11-11,28.2,22.0,33.7,35.3,61,12.80,14.0
2020-11-12,31.0,22.6,36.7,28.1,61,5.20,8.0
2020-11-13,31.2,23.5,37.0,32.0,63,14.40,12.0
2020-11-14,29.6,22.9,36.7,28.4,63,17.30,13.0
2020-11-15,29.8,23.2,35.5,30.2,63,20.70,21.0
2020-11-16,30.3,23.0,35.9,31.7,63,10.70,13.0
2020-11-17,29.8,23.7,34.7,28.8,63,13.40,14.0
2020-11-18,30.0,23.0,36.5,31.0,65,24.30,14.0
2020-11-19,29.8,21.8,35.9,27.7,65,24.90,15.0
2020-11-20,28.4,22.5,34.3,26.6,65,21.30,8.0
2020-11-21,28.0,23.1,33.8,23.4,63,14.00,18.0
2020-11-22,26.5,22.9,31.3,20.9,63,24.00,21.0
2020-11-23,27.4,23.2,32.7,27.0,63,12.40,15.0
2020-11-24,26.7,22.8,32.0,23.8,51,1.60,14.0
2020-11-25,27.1,22.6,32.7,31.0,61,5.30,12.0
2020-11-26,28.7,23.0,33.9,28.1,61,4.80,7.0
2020-11-27,26.6,23.4,30.4,21.2,51,0.80,5.0
2020-11-28,27.0,22.5,32.8,21.2,65,24.10,15.0
2020-11-29,24.6,22.7,28.2,28.1,63,51.10,23.0
2020-11-30,26.0,22.3,30.1,23.4,63,23.80,18.0
2020-12-01,28.3,21.2,33.8,26.6,63,8.70,13.0
2020-12-02,28.9,22.7,35.8,22.7,63,32.20,18.0
2020-12-03,28.0,23.0,33.1,24.5,53,4.60,13.0
2020-12-04,28.4,22.7,33.0,24.8,61,7.70,17.0
2020-12-05,28.8,22.6,34.7,24.8,65,30.90,18.0
2020-12-06,27.7,22.4,33.3,27.4,61,10.20,19.0
2020-12-07,27.0,22.7,32.2,41.0,61,13.40,23.0
2020-12-08,31.6,23.0,36.8,34.9,61,8.70,11.0
2020-12-09,30.2,21.4,34.8,32.4,61,10.90,15.0
2020-12-10,28.5,22.2,33.5,26.3,61,5.00,13.0
2020-12-11,27.5,22.5,32.3,28.4,61,10.00,18.0
2020-12-12,26.6,22.5,31.5,26.6,65,63.10,24.0
2020-12-13,27.4,22.6,33.2,29.5,63,19.90,24.0
2020-12-14,27.5,22.7,32.7,29.9,63,28.20,24.0
2020-12-15,26.2,22.0,30.7,27.7,61,6.40,12.0
2020-12-16,26.7,22.0,30.7,33.5,63,11.20,10.0
2020-12-17,27.2,22.3,30.6,39.2,63,21.60,21.0
2020-12-18,26.6,23.0,30.0,36.7,63,19.60,18.0
2020-12-19,26.8,22.5,30.9,40.0,55,4.20,17.0
2020-12-20,27.8,22.4,31.0,35.3,51,1.60,10.0
2020-12-21,27.8,21.6,31.3,32.0,53,4.60,10.0
2020-12-22,28.0,23.1,32.7,30.6,53,3.80,18.0
2020-12-23,27.5,22.5,32.5,27.4,51,3.10,18.0
