latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2023-12-28,30.6,23.8,36.8,30.2,65,27.70,19.0
2023-12-29,28.5,22.5,34.5,25.6,63,18.00,17.0
2023-12-30,29.4,23.8,36.1,29.5,63,7.30,17.0
2023-12-31,28.5,23.4,33.5,25.6,63,16.90,17.0
2024-01-01,29.2,23.3,35.5,24.8,65,28.70,17.0
2024-01-02,29.0,23.4,36.4,24.1,63,8.70,16.0
2024-01-03,28.7,23.5,34.6,22.0,63,14.60,16.0
2024-01-04,28.2,22.7,33.6,22.3,63,25.90,15.0
2024-01-05,28.7,23.1,35.5,23.8,65,40.20,18.0
2024-01-06,28.8,22.6,35.8,23.4,65,28.00,14.0
2024-01-07,27.1,23.1,32.9,19.8,63,30.90,23.0
2024-01-08,27.4,23.0,32.4,21.2,61,13.70,21.0
2024-01-09,28.0,23.5,35.4,23.0,65,13.60,12.0
2024-01-10,29.1,22.9,35.2,26.3,63,9.60,13.0
2024-01-11,29.0,23.2,34.6,24.8,63,3.80,6.0
2024-01-12,28.6,22.5,34.0,28.4,53,2.20,8.0
2024-01-13,27.6,22.7,33.5,29.2,51,2.40,10.0
2024-01-14,29.2,23.0,34.2,25.6,51,0.20,2.0
2024-01-15,28.9,22.5,34.6,27.0,53,1.80,8.0
2024-01-16,29.8,23.2,35.5,28.8,53,1.20,3.0
2024-01-17,27.7,22.5,34.6,31.3,65,24.50,16.0
2024-01-18,25.8,23.1,29.6,31.0,63,32.80,24.0
2024-01-19,26.0,22.1,30.0,35.6,63,33.20,24.0
2024-01-20,27.3,22.5,31.4,40.7,53,3.40,18.0
2024-01-21,27.6,22.6,33.0,37.1,55,4.10,15.0
2024-01-22,28.2,22.7,33.1,36.4,53,3.10,12.0
2024-01-23,26.8,23.1,30.5,31.3,55,4.40,13.0
2024-01-24,28.8,23.5,34.0,33.1,61,7.10,8.0
2024-01-25,30.0,22.4,36.1,30.2,63,6.20,6.0
2024-01-26,29.4,22.9,35.3,28.4,65,29.50,12.0
2024-01-27,28.8,22.2,35.0,28.1,65,20.00,12.0
2024-01-28,28.2,21.9,35.2,25.9,65,25.00,17.0
2024-01-29,27.0,22.5,32.4,18.7,63,21.80,20.0
2024-01-30,29.5,22.2,37.6,30.6,65,15.10,6.0
2024-01-31,29.0,22.9,35.9,27.0,63,13.50,10.0
2024-02-01,29.4,22.8,34.0,25.6,61,6.00,8.0
2024-02-02,27.5,23.6,31.7,30.6,51,1.80,11.0
2024-02-03,28.1,23.2,34.5,23.0,65,25.80,9.0
2024-02-04,27.6,22.0,33.7,26.3,65,33.10,14.0
2024-02-05,29.4,22.9,36.3,30.6,63,26.10,16.0
2024-02-06,27.0,22.4,30.9,24.5,63,12.80,12.0
2024-02-07,27.0,22.2,32.4,24.1,65,21.50,16.0
2024-02-08,29.5,21.9,36.2,22.7,63,9.80,6.0
2024-02-09,29.6,22.2,37.1,27.0,53,2.20,8.0
2024-02-10,26.5,22.2,32.9,26.3,63,10.40,15.0
2024-02-11,29.5,22.0,36.2,27.4,63,7.10,9.0
2024-02-12,29.6,22.0,37.2,26.3,65,22.70,8.0
2024-02-13,30.1,22.8,36.5,24.8,55,2.00,6.0
2024-02-14,28.9,23.4,35.4,24.1,51,1.70,8.0
2024-02-15,29.9,23.5,37.4,27.7,61,3.90,8.0
2024-02-16,29.9,23.0,38.5,26.6,53,2.20,7.0
2024-02-17,28.3,22.5,35.0,24.1,53,1.90,7.0
2024-02-18,29.0,23.0,36.7,25.2,53,1.80,9.0
2024-02-19,30.5,23.1,37.8,27.0,63,14.40,8.0
2024-02-20,29.5,23.4,36.9,23.0,53,1.70,8.0
2024-02-21,30.6,23.0,38.4,25.2,61,5.30,8.0
2024-02-22,30.9,23.9,37.6,29.9,3,0.00,0.0
2024-02-23,29.7,23.6,36.2,27.7,63,5.60,9.0
2024-02-24,29.3,22.8,35.8,25.2,65,22.70,12.0
2024-02-25,29.1,22.6,36.1,24.5,65,28.70,15.0
2024-02-26,29.7,22.5,37.3,26.3,63,10.60,6.0
2024-02-27,30.0,23.1,36.9,30.2,65,15.50,9.0
2024-02-28,29.2,22.5,35.3,23.0,65,15.70,6.0
2024-02-29,29.7,23.0,37.1,27.7,65,16.70,9.0
2024-03-01,28.2,22.8,34.4,28.8,63,20.50,9.0
2024-03-02,29.4,22.5,36.4,29.9,61,3.30,6.0
2024-03-03,29.3,22.5,37.3,25.6,65,19.50,10.0
2024-03-04,28.6,23.6,35.8,28.4,65,11.10,15.0
2024-03-05,28.8,23.5,35.7,23.4,63,10.50,12.0
2024-03-06,30.2,24.0,37.3,21.6,63,10.70,15.0
2024-03-07,29.6,23.4,37.6,25.6,65,27.30,12.0
2024-03-08,29.0,23.2,36.3,26.6,65,14.80,13.0
2024-03-09,26.0,23.2,30.1,26.6,63,29.80,21.0
2024-03-10,28.8,22.2,35.3,29.2,53,2.80,10.0
2024-03-11,30.8,23.2,37.5,25.2,63,5.10,5.0
2024-03-12,31.2,23.4,35.6,38.2,51,0.10,1.0
2024-03-13,29.8,24.3,36.4,36.4,63,4.70,8.0
2024-03-14,28.0,23.5,34.0,36.7,65,17.90,13.0
2024-03-15,29.6,22.2,35.9,33.5,63,13.20,10.0
2024-03-16,29.5,22.6,33.8,38.5,51,1.10,10.0
2024-03-17,28.0,23.4,33.1,38.2,61,7.30,14.0
2024-03-18,29.1,23.3,34.1,39.2,51,0.80,8.0
2024-03-19,29.6,23.0,34.6,32.4,2,0.00,0.0
2024-03-20,30.5,22.5,36.3,26.6,53,1.30,4.0
2024-03-21,30.3,21.9,37.2,26.6,61,3.30,6.0
2024-03-22,29.5,22.2,36.1,24.5,53,2.20,7.0
2024-03-23,30.0,23.5,36.4,29.9,53,3.40,17.0
2024-03-24,30.0,22.4,36.3,26.3,63,16.60,15.0
2024-03-25,30.6,23.6,35.7,25.9,63,10.80,4.0
2024-03-26,29.9,23.1,37.0,27.4,65,61.10,17.0
2024-03-27,29.2,22.9,34.1,24.8,63,11.20,12.0
2024-03-28,27.9,23.1,33.4,23.8,63,10.80,14.0
2024-03-29,29.1,23.6,36.5,23.0,63,6.40,10.0
2024-03-30,30.3,23.0,37.3,25.6,61,7.20,11.0
2024-03-31,28.7,24.5,34.3,24.1,63,9.60,22.0
2024-04-01,27.9,24.0,33.7,23.8,63,12.60,22.0
2024-04-02,27.5,24.0,33.3,25.2,63,14.80,14.0
2024-04-03,29.9,23.5,37.6,25.2,63,16.60,14.0
2024-04-04,29.4,22.2,36.1,28.1,63,9.00,14.0
2024-04-05,30.0,23.4,37.1,27.7,51,1.60,10.0
2024-04-06,29.9,23.3,37.0,23.8,51,0.20,2.0
2024-04-07,30.0,23.1,36.3,27.0,63,13.10,10.0
2024-04-08,30.4,23.0,37.1,26.3,63,10.70,15.0
2024-04-09,28.0,23.0,34.3,21.2,65,24.00,18.0
2024-04-10,28.6,23.0,35.1,24.1,65,25.00,15.0
2024-04-11,28.0,23.2,33.9,22.7,63,21.70,15.0
2024-04-12,29.4,22.9,36.5,24.8,63,7.70,15.0
2024-04-13,29.0,23.5,36.1,26.6,63,8.70,12.0
2024-04-14,29.8,23.4,37.3,33.5,65,25.70,15.0
2024-04-15,30.3,23.6,36.9,20.9,61,4.90,11.0
2024-04-16,30.2,23.2,38.0,25.6,63,7.30,6.0
2024-04-17,28.5,23.1,34.9,30.6,65,20.60,14.0
2024-04-18,29.0,23.0,35.7,30.6,65,46.30,17.0
2024-04-19,29.9,23.8,36.7,23.4,65,26.10,12.0
2024-04-20,29.5,23.5,37.1,25.2,65,14.30,7.0
2024-04-21,29.4,23.9,36.9,33.1,63,19.50,17.0
2024-04-22,28.5,23.8,35.2,27.4,65,13.40,12.0
2024-04-23,28.8,23.9,35.2,29.9,65,19.40,14.0
2024-04-24,28.7,23.0,34.6,29.5,61,2.70,6.0
2024-04-25,29.1,23.5,36.2,22.0,63,7.90,7.0
2024-04-26,31.0,22.7,37.1,25.6,61,3.80,6.0
2024-04-27,31.5,22.9,37.0,28.4,63,5.20,7.0
2024-04-28,30.5,23.9,37.6,26.6,63,5.40,7.0
2024-04-29,31.1,23.5,37.1,24.5,53,2.00,5.0
2024-04-30,29.2,23.3,36.3,24.5,61,3.50,9.0
2024-05-01,30.9,22.4,37.0,20.5,53,1.60,9.0
2024-05-02,29.2,22.3,36.6,26.6,63,7.60,6.0
2024-05-03,30.0,21.6,35.6,23.0,51,0.60,4.0
2024-05-04,29.0,21.4,33.9,28.1,51,0.90,4.0
2024-05-05,28.8,20.5,33.8,24.8,3,0.00,0.0
2024-05-06,28.8,20.7,33.0,27.7,51,0.60,5.0
2024-05-07,29.6,20.1,34.0,25.9,51,1.40,7.0
2024-05-08,29.4,21.6,35.8,19.1,51,0.90,6.0
2024-05-09,29.7,23.3,36.4,24.8,65,17.10,8.0
2024-05-10,31.0,23.6,36.9,18.4,55,2.50,9.0
2024-05-11,30.1,23.5,37.0,22.3,63,19.40,9.0
2024-05-12,30.4,23.0,36.8,22.0,53,0.90,4.0
2024-05-13,29.6,22.4,35.9,18.7,51,1.00,5.0
2024-05-14,30.0,22.8,36.2,22.3,53,1.00,4.0
2024-05-15,29.1,22.4,35.0,20.9,55,2.10,5.0
2024-05-16,29.8,20.8,34.9,29.2,3,0.00,0.0
2024-05-17,30.3,21.0,35.6,23.4,51,0.10,1.0
2024-05-18,30.6,22.6,35.6,25.9,51,0.10,1.0
2024-05-19,30.2,20.4,33.8,29.5,3,0.00,0.0
2024-05-20,30.3,20.9,34.5,27.4,3,0.00,0.0
2024-05-21,29.6,21.5,34.1,23.8,3,0.00,0.0
2024-05-22,29.8,21.5,35.0,21.6,3,0.00,0.0
2024-05-23,29.0,22.0,34.3,22.7,63,8.60,8.0
2024-05-24,29.2,23.0,35.7,20.5,65,64.70,19.0
2024-05-25,28.0,23.2,33.0,21.6,63,28.90,16.0
2024-05-26,28.8,23.1,33.0,19.1,3,0.00,0.0
2024-05-27,29.6,21.6,35.4,19.4,51,0.10,1.0
2024-05-28,29.1,22.4,35.7,20.5,53,2.80,8.0
2024-05-29,29.2,23.3,35.7,21.6,51,1.90,9.0
2024-05-30,27.5,22.7,33.0,25.6,61,4.60,13.0
2024-05-31,29.1,21.9,35.4,19.8,51,0.60,4.0
2024-06-01,29.0,22.9,35.4,20.9,63,5.00,3.0
2024-06-02,28.8,23.1,35.1,23.8,63,3.70,5.0
2024-06-03,29.5,22.3,34.8,31.7,53,1.90,7.0
2024-06-04,29.6,20.6,34.6,23.8,51,0.20,2.0
2024-06-05,29.3,20.9,34.3,27.7,51,1.50,9.0
2024-06-06,29.7,21.5,34.5,24.5,53,1.20,5.0
2024-06-07,29.0,21.2,34.7,25.2,63,3.70,5.0
2024-06-08,29.7,22.1,34.9,20.9,51,0.90,8.0
2024-06-09,29.0,21.6,35.4,27.7,63,9.30,10.0
2024-06-10,30.1,22.9,35.6,23.4,53,1.10,4.0
2024-06-11,29.8,23.2,36.3,23.0,61,7.90,10.0
2024-06-12,29.2,22.8,35.6,23.4,65,18.60,12.0
2024-06-13,28.0,22.6,33.4,22.0,51,0.10,1.0
2024-06-14,29.6,22.3,36.6,20.5,61,3.20,7.0
2024-06-15,28.5,23.7,34.2,31.0,53,2.70,7.0
2024-06-16,29.6,21.6,34.7,27.7,3,0.00,0.0
2024-06-17,30.5,22.1,35.0,21.6,53,1.20,6.0
2024-06-18,28.5,22.0,34.2,24.1,53,2.20,7.0
2024-06-19,29.5,19.7,33.5,24.8,3,0.00,0.0
2024-06-20,30.2,19.0,33.9,27.0,3,0.00,0.0
2024-06-21,30.0,20.2,33.5,23.0,3,0.00,0.0
2024-06-22,28.3,19.5,30.4,31.0,51,0.50,3.0
2024-06-23,29.2,19.4,32.7,28.8,61,3.10,7.0
2024-06-24,29.1,21.8,33.2,31.3,61,6.00,7.0
2024-06-25,29.3,22.0,34.5,25.6,63,7.60,9.0
2024-06-26,30.6,22.4,35.2,22.3,51,0.70,6.0
2024-06-27,30.0,23.0,35.8,23.0,53,1.20,6.0
2024-06-28,29.4,22.7,35.0,23.0,63,7.00,14.0
2024-06-29,29.5,22.6,35.2,26.6,63,10.30,11.0
2024-06-30,30.0,22.8,34.1,27.4,51,0.70,5.0
2024-07-01,29.9,21.8,34.1,22.3,3,0.00,0.0
2024-07-02,28.7,21.7,34.2,24.5,63,7.90,10.0
2024-07-03,30.1,22.7,34.5,32.4,51,1.80,8.0
2024-07-04,25.5,22.9,30.1,35.6,63,27.70,14.0
2024-07-05,29.5,22.9,34.0,24.8,51,1.00,7.0
2024-07-06,29.6,21.7,34.0,24.1,61,3.10,4.0
2024-07-07,28.8,21.4,33.9,19.8,51,2.20,10.0
2024-07-08,29.0,21.5,34.2,27.4,51,0.30,3.0
2024-07-09,28.8,19.2,33.0,23.0,3,0.00,0.0
2024-07-10,29.9,20.1,34.8,29.9,51,0.60,3.0
2024-07-11,28.4,20.9,30.9,32.4,3,0.00,0.0
2024-07-12,28.1,19.1,30.6,28.4,3,0.00,0.0
2024-07-13,27.5,19.4,30.2,33.1,51,0.20,2.0
2024-07-14,27.9,17.9,29.7,29.9,3,0.00,0.0
2024-07-15,27.0,18.1,29.3,29.5,3,0.00,0.0
2024-07-16,29.5,19.3,32.6,28.1,3,0.00,0.0
2024-07-17,30.4,18.6,33.4,32.8,3,0.00,0.0
2024-07-18,29.0,19.8,33.0,29.5,3,0.00,0.0
2024-07-19,30.2,18.5,33.8,30.2,3,0.00,0.0
2024-07-20,29.0,18.9,32.2,32.0,2,0.00,0.0
2024-07-21,29.6,18.7,33.2,33.1,3,0.00,0.0
2024-07-22,28.3,18.8,31.0,29.9,3,0.00,0.0
2024-07-23,27.6,19.4,30.7,23.8,3,0.00,0.0
2024-07-24,27.5,19.4,31.4,29.9,51,0.30,3.0
2024-07-25,29.0,19.6,31.9,28.8,3,0.00,0.0
2024-07-26,30.2,19.0,34.4,30.2,2,0.00,0.0
2024-07-27,30.1,19.2,34.0,32.4,3,0.00,0.0
2024-07-28,29.4,20.5,32.7,35.3,51,0.20,2.0
2024-07-29,29.1,19.4,32.4,30.2,51,0.60,6.0
2024-07-30,29.5,21.3,33.1,28.8,51,0.80,6.0
2024-07-31,29.6,19.8,33.6,26.3,61,4.30,5.0
2024-08-01,29.0,21.6,34.0,28.1,63,11.10,19.0
2024-08-02,28.8,22.3,33.9,27.4,61,9.70,20.0
2024-08-03,29.0,21.7,34.0,24.5,53,2.40,11.0
2024-08-04,27.7,21.3,31.7,28.8,53,2.50,11.0
2024-08-05,30.2,19.0,34.3,33.1,3,0.00,0.0
2024-08-06,30.3,18.8,33.5,32.4,3,0.00,0.0
2024-08-07,29.7,19.4,33.2,29.2,51,0.40,3.0
2024-08-08,28.4,20.5,31.8,34.6,61,3.70,7.0
2024-08-09,30.0,21.0,32.7,41.0,3,0.00,0.0
2024-08-10,29.4,20.0,32.2,31.0,51,0.40,3.0
2024-08-11,29.2,19.2,31.8,36.4,51,0.10,1.0
2024-08-12,28.6,16.8,32.0,34.6,3,0.00,0.0
2024-08-13,30.0,17.1,33.4,37.4,3,0.00,0.0
2024-08-14,30.9,18.1,34.5,41.4,3,0.00,0.0
2024-08-15,29.4,17.8,32.4,34.2,3,0.00,0.0
2024-08-16,28.0,17.6,30.1,32.8,3,0.00,0.0
2024-08-17,30.0,18.1,33.7,38.2,1,0.00,0.0
2024-08-18,29.2,18.5,33.2,35.3,3,0.00,0.0
2024-08-19,30.1,18.6,33.7,40.3,3,0.00,0.0
2024-08-20,29.8,19.7,34.3,31.7,3,0.00,0.0
2024-08-21,30.7,19.8,35.0,36.0,3,0.00,0.0
2024-08-22,30.5,18.9,35.0,36.0,3,0.00,0.0
2024-08-23,30.2,19.3,33.5,33.1,3,0.00,0.0
2024-08-24,29.4,21.4,31.3,38.5,53,2.60,7.0
2024-08-25,29.8,20.4,32.7,37.4,51,0.80,3.0
2024-08-26,30.5,19.8,32.9,37.1,3,0.00,0.0
2024-08-27,29.6,19.8,32.1,39.6,51,1.00,6.0
2024-08-28,29.9,20.7,33.7,36.4,51,0.20,2.0
2024-08-29,29.5,21.0,32.1,35.3,51,1.00,7.0
2024-08-30,30.4,20.5,33.9,37.1,51,0.80,8.0
2024-08-31,29.2,20.4,31.8,31.3,51,0.80,8.0
2024-09-01,27.3,20.1,29.8,29.5,51,0.40,3.0
2024-09-02,31.3,20.8,34.8,36.7,51,0.20,2.0
2024-09-03,29.2,20.5,32.2,34.2,51,0.50,5.0
2024-09-04,30.0,20.6,34.4,37.1,51,2.00,12.0
2024-09-05,29.1,22.5,32.0,33.5,61,5.50,12.0
2024-09-06,31.3,22.5,34.5,39.6,51,0.20,2.0
2024-09-07,32.7,20.7,36.2,43.6,51,1.30,8.0
2024-09-08,29.2,21.0,34.0,29.2,65,31.70,15.0
2024-09-09,29.1,21.5,34.7,27.7,61,6.30,13.0
2024-09-10,28.4,21.6,33.3,25.9,63,11.40,13.0
2024-09-11,29.4,22.3,34.7,27.4,61,7.90,11.0
2024-09-12,30.7,21.1,34.5,39.6,51,0.20,2.0
2024-09-13,29.8,19.9,33.0,34.2,53,2.00,9.0
2024-09-14,28.7,19.5,33.0,33.8,55,2.70,7.0
2024-09-15,30.3,20.2,33.1,33.1,51,0.20,2.0
2024-09-16,28.6,20.1,32.1,31.3,51,1.00,7.0
2024-09-17,30.0,19.1,33.6,32.8,51,0.40,3.0
2024-09-18,30.0,17.9,32.9,28.8,51,0.20,2.0
2024-09-19,30.2,18.5,34.8,31.3,3,0.00,0.0
2024-09-20,30.5,19.1,35.2,27.4,3,0.00,0.0
2024-09-21,31.4,19.5,36.9,40.0,3,0.00,0.0
2024-09-22,32.1,21.4,37.8,31.0,51,0.30,3.0
2024-09-23,32.3,22.1,37.0,30.6,53,1.80,4.0
2024-09-24,28.8,22.5,34.9,23.0,63,10.70,12.0
2024-09-25,30.1,22.5,36.5,28.1,63,14.10,6.0
2024-09-26,29.6,22.6,35.1,27.7,55,3.20,7.0
2024-09-27,30.0,22.6,36.1,23.4,61,5.00,7.0
2024-09-28,31.6,22.8,36.7,30.6,51,0.40,4.0
2024-09-29,32.0,21.6,37.6,30.6,51,0.50,4.0
2024-09-30,32.0,21.5,37.0,34.2,63,11.20,10.0
2024-10-01,29.4,21.9,35.3,30.2,63,15.40,14.0
2024-10-02,30.1,21.6,35.1,30.2,61,4.60,11.0
2024-10-03,30.6,21.6,35.9,31.7,51,1.00,9.0
2024-10-04,30.9,21.4,36.4,32.4,51,1.10,6.0
2024-10-05,31.7,21.7,37.7,28.8,61,4.50,6.0
2024-10-06,31.2,22.1,37.8,29.9,51,1.40,9.0
2024-10-07,31.6,21.0,36.5,34.9,61,2.80,6.0
2024-10-08,30.6,23.0,34.3,37.1,51,1.40,9.0
2024-10-09,30.1,23.2,34.9,30.2,51,1.10,9.0
2024-10-10,31.3,22.4,36.8,32.4,61,3.80,10.0
2024-10-11,31.6,21.2,36.6,27.4,53,1.80,5.0
2024-10-12,33.4,22.7,38.7,34.9,63,5.70,6.0
2024-10-13,32.9,22.8,38.8,29.2,53,2.70,8.0
2024-10-14,33.0,22.5,37.1,37.4,51,0.80,6.0
2024-10-15,31.5,21.5,35.6,33.5,53,1.50,9.0
2024-10-16,30.5,19.1,34.6,38.5,3,0.00,0.0
2024-10-17,29.1,20.4,31.8,32.0,51,0.10,1.0
2024-10-18,30.7,20.6,35.2,32.0,63,5.10,3.0
2024-10-19,31.0,21.2,37.6,29.9,61,5.00,11.0
2024-10-20,27.4,22.3,31.9,32.0,65,32.60,11.0
2024-10-21,29.0,21.8,34.7,30.2,63,8.10,8.0
2024-10-22,28.9,22.0,33.9,29.2,61,5.30,10.0
2024-10-23,28.9,22.0,34.0,32.0,51,2.40,15.0
2024-10-24,29.0,21.2,33.8,33.1,53,1.90,14.0
2024-10-25,29.0,21.8,33.8,30.2,61,3.70,12.0
2024-10-26,28.7,22.1,32.8,30.6,53,4.20,19.0
2024-10-27,29.8,22.1,35.3,31.0,55,3.00,11.0
2024-10-28,30.2,22.4,36.1,30.2,53,2.00,6.0
2024-10-29,31.8,22.3,37.0,36.7,51,1.70,7.0
2024-10-30,29.8,22.5,35.4,35.6,61,13.00,21.0
2024-10-31,31.1,22.5,37.8,26.3,63,5.50,9.0
2024-11-01,27.8,22.3,33.2,25.2,65,31.20,14.0
2024-11-02,29.6,22.4,36.6,28.4,63,7.80,8.0
2024-11-03,28.0,21.9,34.4,23.0,65,29.70,10.0
2024-11-04,30.6,22.5,36.1,33.1,63,9.00,10.0
2024-11-05,30.0,22.2,36.6,33.1,63,10.20,7.0
2024-11-06,30.9,21.7,36.9,24.5,51,0.50,4.0
2024-11-07,30.1,21.6,36.7,26.6,61,3.80,8.0
2024-11-08,29.3,23.1,35.7,28.4,63,9.10,8.0
2024-11-09,29.5,23.0,36.9,23.0,63,16.00,15.0
2024-11-10,29.0,22.5,34.6,22.7,63,17.80,23.0
2024-11-11,28.4,22.3,34.5,28.4,65,36.70,16.0
2024-11-12,30.9,22.6,37.8,27.0,63,7.50,10.0
2024-11-13,31.1,23.2,37.5,28.8,61,7.00,10.0
2024-11-14,30.9,23.2,37.5,27.4,63,17.00,10.0
2024-11-15,30.5,22.8,38.0,28.1,63,9.00,7.0
2024-11-16,30.5,22.8,36.6,23.4,63,31.30,22.0
2024-11-17,30.5,22.2,38.3,29.9,65,38.40,13.0
2024-11-18,29.5,23.0,36.3,21.6,63,23.80,14.0
2024-11-19,28.6,23.1,34.7,25.9,63,17.40,15.0
2024-11-20,30.0,22.4,35.9,24.5,65,13.90,10.0
2024-11-21,30.1,22.9,36.1,24.5,63,16.50,7.0
2024-11-22,29.0,22.5,34.6,26.6,65,17.60,15.0
2024-11-23,28.6,22.9,34.4,28.8,65,16.70,13.0
2024-11-24,28.2,23.2,33.5,27.4,61,5.60,13.0
2024-11-25,29.2,23.3,35.0,26.6,61,4.40,7.0
2024-11-26,30.0,23.4,36.4,34.6,61,2.10,7.0
2024-11-27,30.0,23.9,36.2,33.1,63,9.80,12.0
2024-11-28,28.5,23.1,33.2,34.9,63,17.60,17.0
2024-11-29,30.9,23.2,36.9,33.8,51,0.60,2.0
2024-11-30,28.5,24.0,32.8,31.7,63,9.10,16.0
2024-12-01,27.9,23.0,34.1,28.4,63,16.00,11.0
2024-12-02,28.0,23.1,33.3,24.1,63,10.10,15.0
2024-12-03,28.8,22.9,33.9,30.6,65,23.50,16.0
2024-12-04,29.6,23.0,34.0,26.6,65,18.30,9.0
2024-12-05,29.4,23.5,35.2,25.9,63,16.50,14.0
2024-12-06,29.5,23.0,36.2,34.6,63,14.30,13.0
2024-12-07,31.0,23.1,37.1,31.7,63,19.20,16.0
2024-12-08,30.6,22.6,37.0,29.9,63,14.60,14.0
2024-12-09,30.0,23.0,35.7,28.8,61,6.90,13.0
2024-12-10,28.0,23.0,32.4,40.3,65,36.80,21.0
2024-12-11,31.3,22.3,35.2,40.7,63,21.10,16.0
2024-12-12,28.6,23.2,34.3,26.3,63,14.60,15.0
2024-12-13,31.1,23.3,37.6,29.9,65,12.50,13.0
2024-12-14,28.9,22.8,33.3,32.4,63,11.30,15.0
2024-12-15,29.4,22.9,35.3,24.1,63,8.40,15.0
2024-12-16,30.1,22.4,34.0,26.6,61,10.70,17.0
2024-12-17,29.5,23.0,34.2,33.1,65,21.00,17.0
2024-12-18,29.6,22.8,35.0,32.0,55,3.00,12.0
2024-12-19,29.8,23.5,33.8,40.0,53,2.90,8.0
2024-12-20,29.8,22.5,35.5,32.4,61,2.00,6.0
2024-12-21,30.7,22.9,36.9,28.1,63,9.00,6.0
2024-12-22,30.8,23.6,38.2,28.8,65,14.20,10.0
2024-12-23,30.6,23.0,36.9,28.8,63,13.50,5.0
2024-12-24,29.3,22.6,34.6,28.8,63,11.20,12.0
2024-12-25,28.9,22.8,33.6,24.5,63,16.50,13.0
2024-12-26,28.6,22.6,33.3,37.8,55,6.50,16.0
2024-12-27,30.4,23.2,34.2,32.8,51,0.50,2.0
2024-12-28,28.5,23.5,32.5,37.4,63,7.60,13.0
2024-12-29,27.2,23.2,30.4,28.8,53,2.70,15.0
