latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
2024-12-30,30.4,22.8,35.5,36.7,55,5.00,10.0
2024-12-31,29.0,22.9,33.6,27.7,63,14.00,10.0
2025-01-01,30.0,22.2,33.8,31.0,63,14.50,16.0
2025-01-02,29.9,23.0,35.5,27.4,53,1.30,5.0
2025-01-03,29.2,22.8,34.0,31.3,51,1.30,7.0
2025-01-04,28.5,22.6,33.6,29.9,63,9.60,9.0
2025-01-05,25.4,22.4,29.8,24.5,63,17.50,15.0
2025-01-06,27.3,21.9,33.0,32.0,61,6.00,12.0
2025-01-07,29.5,22.1,35.6,33.5,63,9.10,11.0
2025-01-08,28.5,21.4,34.3,24.1,61,7.50,16.0
2025-01-09,30.8,22.1,35.4,25.6,51,0.60,3.0
2025-01-10,30.0,22.5,36.4,26.3,61,3.90,10.0
2025-01-11,30.2,22.6,37.4,30.6,55,1.40,4.0
2025-01-12,28.9,23.1,34.0,36.7,63,16.20,12.0
2025-01-13,30.2,22.9,35.6,28.4,55,6.70,13.0
2025-01-14,29.6,23.2,35.0,29.9,65,17.00,12.0
2025-01-15,28.5,22.5,33.8,23.4,63,7.30,10.0
2025-01-16,30.9,23.5,35.3,35.3,53,0.90,4.0
2025-01-17,30.9,23.5,35.4,31.7,61,5.10,8.0
2025-01-18,29.0,22.6,31.8,41.8,53,0.90,4.0
2025-01-19,29.5,22.9,33.9,37.8,63,18.90,8.0
2025-01-20,27.4,22.7,32.3,29.9,63,23.40,20.0
2025-01-21,30.5,22.5,37.0,25.9,63,11.90,13.0
2025-01-22,28.1,23.4,34.9,27.4,63,11.90,9.0
2025-01-23,29.0,22.9,33.0,26.6,61,3.70,10.0
2025-01-24,27.8,22.7,33.6,31.0,65,24.00,19.0
2025-01-25,29.1,22.4,34.8,27.4,63,6.50,6.0
2025-01-26,29.1,22.6,35.0,29.9,63,9.60,9.0
2025-01-27,26.5,21.9,30.4,32.8,63,22.00,15.0
2025-01-28,30.5,22.8,34.5,25.6,55,4.20,11.0
2025-01-29,29.5,22.3,34.9,33.1,61,6.80,9.0
2025-01-30,29.5,22.6,32.7,31.7,51,0.30,2.0
2025-01-31,31.8,22.0,37.2,25.2,51,0.30,2.0
2025-02-01,30.9,23.0,35.5,20.9,51,0.40,3.0
2025-02-02,30.8,22.9,37.3,28.1,53,1.20,5.0
2025-02-03,31.1,23.2,35.0,36.7,53,1.70,3.0
2025-02-04,32.2,24.6,35.7,32.8,51,0.50,2.0
2025-02-05,33.0,22.4,37.3,39.6,53,1.60,4.0
2025-02-06,31.8,23.5,36.9,31.3,61,2.10,5.0
2025-02-07,31.5,23.1,37.3,28.4,63,7.30,10.0
2025-02-08,30.9,23.0,37.4,28.1,63,12.60,3.0
2025-02-09,29.6,22.6,36.1,33.8,63,6.80,11.0
2025-02-10,29.6,22.2,35.0,36.4,53,1.60,8.0
2025-02-11,31.1,23.5,35.1,32.8,3,0.00,0.0
2025-02-12,28.8,23.4,32.5,36.4,63,4.70,5.0
2025-02-13,28.6,23.7,33.7,34.9,53,1.70,6.0
2025-02-14,30.5,22.3,36.6,30.6,63,25.10,12.0
2025-02-15,30.1,22.4,37.1,29.5,63,20.30,13.0
2025-02-16,29.6,21.9,36.9,24.8,65,27.00,15.0
2025-02-17,28.1,22.1,33.1,28.8,63,18.50,21.0
2025-02-18,29.4,22.5,34.5,23.8,63,6.50,11.0
2025-02-19,28.6,22.1,36.0,33.1,63,16.90,16.0
2025-02-20,28.6,22.3,35.8,27.4,63,10.80,12.0
2025-02-21,30.7,22.7,36.5,31.3,63,7.40,7.0
2025-02-22,30.3,22.3,36.9,29.9,63,9.30,7.0
2025-02-23,28.2,22.1,35.7,22.0,65,20.50,14.0
2025-02-24,29.0,22.5,35.6,20.9,65,24.80,15.0
2025-02-25,29.0,22.5,35.6,32.8,63,19.30,21.0
2025-02-26,28.0,22.9,33.6,28.4,63,13.50,16.0
2025-02-27,28.8,22.2,34.9,24.5,65,25.70,13.0
2025-02-28,29.5,22.6,35.4,27.0,55,2.80,10.0
2025-03-01,29.7,23.1,35.8,28.4,63,9.60,10.0
2025-03-02,29.8,23.2,35.8,27.4,63,9.60,9.0
2025-03-03,29.9,23.0,36.2,25.9,63,6.90,14.0
2025-03-04,29.8,22.7,36.7,25.2,65,21.40,10.0
2025-03-05,31.8,22.5,38.2,30.2,61,2.30,6.0
2025-03-06,30.2,23.2,36.9,24.1,63,15.80,9.0
2025-03-07,29.1,22.5,35.4,31.7,63,11.00,13.0
2025-03-08,29.2,22.6,35.2,26.6,63,16.10,10.0
2025-03-09,30.1,22.4,36.8,25.6,63,12.20,11.0
2025-03-10,28.1,22.5,34.1,29.5,65,22.60,16.0
2025-03-11,29.7,23.1,36.6,18.0,63,9.80,7.0
2025-03-12,29.5,23.0,36.4,25.9,63,10.00,13.0
2025-03-13,31.2,23.5,37.7,24.1,63,5.50,5.0
2025-03-14,30.0,22.6,36.8,27.7,65,10.00,10.0
2025-03-15,30.5,23.0,36.0,33.1,63,15.00,10.0
2025-03-16,28.4,22.8,31.5,31.0,61,2.30,4.0
2025-03-17,28.8,22.9,34.6,24.1,63,10.50,13.0
2025-03-18,29.0,22.8,35.1,33.1,63,7.30,7.0
2025-03-19,26.5,22.6,31.8,25.2,65,25.70,11.0
2025-03-20,31.4,23.5,35.0,40.0,3,0.00,0.0
2025-03-21,31.8,23.9,37.5,33.8,51,0.20,2.0
2025-03-22,29.0,23.2,33.8,43.2,63,10.00,9.0
2025-03-23,31.6,23.7,35.5,26.3,3,0.00,0.0
2025-03-24,30.8,23.5,37.1,29.9,61,3.60,7.0
2025-03-25,32.2,22.9,37.9,25.9,55,3.70,10.0
2025-03-26,31.2,23.2,37.5,28.1,63,3.80,4.0
2025-03-27,32.2,23.6,39.0,25.2,63,8.20,9.0
2025-03-28,28.4,22.7,34.2,29.2,65,42.10,15.0
2025-03-29,28.9,22.7,33.3,35.6,61,9.00,18.0
2025-03-30,29.5,23.0,33.5,26.6,55,3.70,8.0
2025-03-31,30.1,22.8,37.0,28.8,55,2.10,6.0
2025-04-01,29.8,22.1,36.8,26.6,61,4.70,3.0
2025-04-02,29.1,22.9,35.4,29.5,65,16.60,10.0
2025-04-03,28.6,23.0,34.1,28.1,65,27.40,20.0
2025-04-04,29.0,22.8,34.9,25.9,61,2.20,6.0
2025-04-05,30.2,22.9,35.8,24.5,51,0.60,5.0
2025-04-06,30.1,21.7,35.9,27.0,3,0.00,0.0
2025-04-07,29.5,21.5,35.1,29.2,55,2.40,8.0
2025-04-08,30.4,21.4,36.7,24.5,63,11.20,13.0
2025-04-09,31.5,23.2,38.2,25.6,61,3.50,4.0
2025-04-10,28.6,23.0,34.2,22.0,65,21.40,11.0
2025-04-11,28.5,22.5,33.8,25.6,63,13.20,14.0
2025-04-12,29.0,23.0,36.0,31.0,65,34.60,13.0
2025-04-13,30.8,22.9,37.0,33.8,65,49.60,14.0
2025-04-14,28.4,22.2,33.7,21.6,61,3.10,11.0
2025-04-15,29.1,22.9,34.4,24.5,3,0.00,0.0
2025-04-16,30.0,23.5,36.6,23.8,61,2.60,3.0
2025-04-17,28.5,23.5,33.8,22.7,63,7.50,9.0
2025-04-18,28.5,23.1,34.4,25.9,65,18.90,13.0
2025-04-19,29.4,22.7,35.3,26.3,63,9.80,12.0
2025-04-20,28.4,21.8,34.3,33.1,63,6.00,10.0
2025-04-21,30.0,23.1,35.9,30.2,53,2.00,6.0
2025-04-22,28.3,22.8,33.7,27.0,63,4.20,13.0
2025-04-23,28.5,22.5,33.3,26.6,53,2.60,9.0
2025-04-24,29.0,22.5,34.0,23.4,51,0.70,4.0
2025-04-25,29.1,23.3,35.1,23.4,53,1.40,7.0
2025-04-26,29.6,22.4,35.6,29.5,61,4.10,7.0
2025-04-27,29.6,21.5,34.1,27.0,51,0.10,1.0
2025-04-28,30.6,21.0,35.1,31.7,3,0.00,0.0
2025-04-29,29.1,21.2,32.7,33.1,51,2.10,10.0
2025-04-30,30.0,21.4,34.3,32.8,51,0.60,5.0
2025-05-01,29.6,22.8,35.0,30.6,63,10.40,9.0
2025-05-02,26.9,22.4,32.5,21.2,65,42.40,15.0
2025-05-03,28.0,22.4,33.9,23.0,63,12.30,14.0
2025-05-04,29.5,22.7,36.3,27.7,63,8.60,8.0
2025-05-05,30.2,23.4,37.4,24.8,63,10.60,8.0
2025-05-06,30.1,22.6,35.7,33.8,65,21.80,13.0
2025-05-07,28.3,23.5,33.9,30.6,65,12.40,11.0
2025-05-08,28.0,23.0,34.3,20.2,61,6.30,10.0
2025-05-09,30.0,22.2,36.5,31.7,65,29.20,20.0
2025-05-10,29.8,22.4,35.5,29.2,63,11.80,8.0
2025-05-11,29.7,23.0,35.7,26.6,63,6.90,7.0
2025-05-12,30.1,22.5,36.6,24.5,63,9.00,8.0
2025-05-13,29.1,23.1,35.0,23.0,65,20.00,14.0
2025-05-14,29.3,22.9,34.2,25.2,63,14.10,13.0
2025-05-15,29.2,22.1,34.9,34.2,63,17.10,8.0
2025-05-16,28.6,22.7,34.5,22.7,63,7.80,14.0
2025-05-17,28.5,22.8,34.0,31.3,61,5.90,12.0
2025-05-18,29.1,22.5,34.7,23.8,65,18.40,10.0
2025-05-19,27.7,22.6,33.0,23.0,63,15.80,18.0
2025-05-20,29.0,23.0,34.1,28.8,63,18.60,18.0
2025-05-21,29.2,23.4,33.5,32.8,65,21.80,15.0
2025-05-22,26.8,23.0,32.2,19.1,65,37.10,16.0
2025-05-23,27.5,22.0,34.1,19.1,63,33.50,21.0
2025-05-24,28.8,22.8,34.3,19.8,61,7.90,19.0
2025-05-25,28.5,22.5,34.8,25.9,63,7.60,11.0
2025-05-26,28.0,22.5,33.6,20.5,63,7.80,10.0
2025-05-27,29.6,23.0,35.6,25.9,53,1.60,4.0
2025-05-28,29.6,22.5,35.6,26.3,53,1.70,6.0
2025-05-29,29.5,22.8,35.0,27.7,51,0.20,2.0
2025-05-30,29.7,21.5,35.4,24.1,51,0.40,2.0
2025-05-31,29.5,23.0,35.8,29.2,63,13.30,11.0
2025-06-01,29.7,22.4,34.4,22.7,51,0.90,5.0
2025-06-02,30.1,22.1,35.3,19.4,51,0.20,2.0
2025-06-03,30.2,22.2,35.8,23.0,51,1.00,5.0
2025-06-04,30.0,22.2,36.4,27.4,63,18.80,10.0
2025-06-05,28.9,22.5,34.4,25.2,61,5.70,11.0
2025-06-06,30.4,20.5,34.7,22.0,53,1.30,4.0
2025-06-07,30.0,22.3,34.6,30.2,51,0.20,2.0
2025-06-08,28.4,22.0,33.4,29.5,63,26.50,13.0
2025-06-09,27.6,23.4,31.7,27.7,53,1.00,5.0
2025-06-10,27.1,22.5,32.3,18.4,63,17.90,14.0
2025-06-11,28.5,22.1,33.6,28.4,63,17.80,17.0
2025-06-12,30.2,21.7,33.8,31.3,3,0.00,0.0
2025-06-13,30.0,21.4,35.4,29.2,61,2.10,4.0
2025-06-14,30.0,22.8,36.1,24.8,65,23.70,11.0
2025-06-15,30.2,21.6,35.6,24.5,61,8.10,12.0
2025-06-16,30.2,22.6,35.5,25.9,63,6.30,10.0
2025-06-17,29.5,22.8,34.3,23.4,61,2.40,5.0
2025-06-18,29.5,21.8,33.8,24.8,3,0.00,0.0
2025-06-19,27.8,19.8,31.7,22.0,3,0.00,0.0
2025-06-20,27.5,22.0,30.9,22.7,51,0.70,6.0
2025-06-21,29.0,22.5,33.7,27.4,65,30.40,15.0
2025-06-22,28.5,22.1,33.6,28.4,65,25.80,10.0
2025-06-23,29.7,21.9,33.8,32.4,55,3.10,8.0
2025-06-24,29.7,20.9,34.4,20.9,51,1.30,7.0
2025-06-25,28.4,22.7,32.7,25.9,53,3.10,12.0
2025-06-26,29.3,22.2,32.8,30.2,51,0.30,3.0
2025-06-27,29.5,21.9,34.5,27.4,61,7.10,14.0
2025-06-28,28.5,22.0,32.7,25.6,65,30.10,11.0
2025-06-29,29.7,21.2,34.4,28.4,63,13.50,7.0
2025-06-30,30.4,21.9,33.1,34.9,51,0.20,2.0
2025-07-01,30.8,22.0,34.5,21.6,61,2.00,4.0
2025-07-02,30.2,22.3,34.3,28.1,51,0.60,4.0
2025-07-03,29.1,21.9,33.8,21.6,61,3.30,6.0
2025-07-04,26.9,21.4,30.5,28.1,63,9.80,12.0
2025-07-05,28.3,21.6,32.3,28.1,63,7.50,7.0
2025-07-06,28.3,22.0,32.9,23.0,63,5.00,6.0
2025-07-07,29.6,21.6,34.8,28.4,63,12.30,11.0
2025-07-08,29.0,21.6,33.3,34.6,51,0.30,3.0
2025-07-09,27.0,20.5,29.1,32.0,51,1.20,8.0
2025-07-10,27.9,18.8,31.3,23.0,2,0.00,0.0
2025-07-11,28.0,18.8,31.0,26.6,3,0.00,0.0
2025-07-12,29.5,18.6,32.8,29.5,51,0.10,1.0
2025-07-13,28.5,20.8,33.1,26.3,63,10.40,9.0
2025-07-14,28.9,22.1,32.5,35.6,51,0.10,1.0
2025-07-15,28.0,21.8,31.7,27.0,61,6.00,14.0
2025-07-16,28.0,22.0,30.5,33.1,61,7.00,12.0
2025-07-17,28.6,20.7,32.9,25.9,51,0.20,2.0
2025-07-18,27.5,21.5,30.8,23.0,3,0.00,0.0
2025-07-19,28.0,18.8,32.2,28.1,3,0.00,0.0
2025-07-20,28.3,17.9,31.7,30.6,3,0.00,0.0
2025-07-21,28.2,17.9,30.6,28.8,1,0.00,0.0
2025-07-22,29.1,17.9,32.6,36.7,53,1.20,4.0
2025-07-23,29.0,20.1,32.3,31.0,53,2.40,7.0
2025-07-24,28.1,21.7,31.4,29.2,51,0.80,6.0
2025-07-25,28.6,21.8,32.4,27.7,51,0.90,7.0
2025-07-26,29.9,21.8,34.5,34.9,51,1.20,9.0
2025-07-27,30.0,21.4,36.2,25.9,63,5.00,8.0
2025-07-28,28.1,22.2,31.8,29.5,63,15.20,21.0
2025-07-29,27.1,22.3,29.6,37.1,55,7.10,19.0
2025-07-30,26.6,22.2,29.1,33.1,61,7.50,15.0
2025-07-31,29.5,21.4,34.4,29.2,53,1.70,6.0
2025-08-01,30.5,20.8,34.2,31.3,51,0.10,1.0
2025-08-02,31.2,20.2,36.2,27.7,53,2.10,6.0
2025-08-03,30.0,21.8,36.2,30.6,63,8.90,10.0
2025-08-04,29.9,21.5,35.5,27.0,65,21.90,9.0
2025-08-05,29.6,21.5,33.5,28.4,63,14.00,11.0
2025-08-06,29.6,21.2,34.6,29.5,2,0.00,0.0
2025-08-07,30.2,20.5,34.5,27.7,3,0.00,0.0
2025-08-08,30.2,22.5,35.2,23.0,51,0.70,7.0
2025-08-09,30.0,22.2,35.2,26.3,63,3.50,8.0
2025-08-10,28.9,22.9,33.6,30.2,55,7.30,20.0
2025-08-11,29.1,21.9,33.7,29.2,63,10.90,9.0
2025-08-12,29.1,21.9,33.2,30.6,55,4.70,9.0
2025-08-13,29.8,21.6,34.2,27.0,61,5.10,10.0
2025-08-14,28.6,21.3,30.1,38.5,3,0.00,0.0
2025-08-15,27.9,18.5,30.1,30.2,51,0.50,2.0
2025-08-16,31.1,20.5,33.4,30.6,3,0.00,0.0
2025-08-17,32.0,20.7,34.3,29.5,3,0.00,0.0
2025-08-18,31.8,21.4,35.5,31.0,61,4.70,5.0
2025-08-19,27.5,21.8,32.4,25.2,65,48.90,16.0
2025-08-20,29.2,22.5,33.5,23.8,53,2.00,10.0
2025-08-21,29.4,21.0,35.0,29.2,55,3.70,10.0
2025-08-22,29.6,21.6,35.5,23.8,55,3.80,9.0
2025-08-23,31.0,21.8,36.3,29.2,53,3.70,12.0
2025-08-24,29.6,21.4,34.5,31.3,53,2.20,10.0
2025-08-25,29.2,20.9,33.5,30.6,51,0.10,1.0
2025-08-26,29.7,20.3,33.3,31.7,3,0.00,0.0
2025-08-27,28.0,19.4,31.9,37.1,63,17.60,13.0
2025-08-28,25.9,21.6,28.5,36.7,61,13.80,22.0
2025-08-29,26.1,21.6,28.9,33.8,61,11.40,22.0
2025-08-30,28.1,21.8,31.3,28.8,55,6.50,15.0
2025-08-31,30.5,21.5,34.4,41.0,53,1.80,8.0
2025-09-01,30.5,21.0,34.3,34.6,3,0.00,0.0
2025-09-02,32.8,20.9,35.8,41.0,63,7.00,4.0
2025-09-03,33.1,21.0,36.0,34.9,61,1.90,2.0
2025-09-04,31.4,21.8,35.8,37.4,53,2.60,7.0
2025-09-05,29.6,21.6,34.0,30.2,51,0.20,2.0
2025-09-06,28.1,21.2,30.0,34.9,51,2.20,9.0
2025-09-07,27.8,20.7,29.5,30.6,51,0.70,6.0
2025-09-08,29.0,21.3,31.7,35.3,53,2.30,6.0
2025-09-09,28.2,22.1,32.5,31.3,63,18.60,15.0
2025-09-10,27.6,22.2,32.0,28.4,63,19.90,24.0
2025-09-11,28.1,22.8,33.4,24.5,63,24.60,20.0
2025-09-12,30.0,21.8,35.3,31.3,63,7.10,8.0
2025-09-13,30.4,22.4,34.5,31.7,51,0.90,5.0
2025-09-14,28.6,21.4,32.4,35.6,53,2.40,12.0
2025-09-15,28.2,21.5,31.9,32.4,53,4.40,16.0
2025-09-16,28.4,21.9,31.8,32.4,63,17.00,16.0
2025-09-17,28.9,22.4,33.1,31.0,63,15.10,15.0
2025-09-18,27.5,22.2,31.3,29.9,63,33.70,20.0
2025-09-19,29.7,22.0,34.9,28.1,65,33.10,17.0
2025-09-20,32.0,22.0,36.9,27.7,51,1.30,9.0
2025-09-21,30.9,21.9,37.4,32.0,55,4.30,14.0
2025-09-22,30.3,22.6,35.2,31.7,51,1.80,11.0
2025-09-23,30.0,21.0,35.8,29.5,51,0.20,2.0
2025-09-24,29.2,20.9,34.4,28.1,51,1.60,8.0
2025-09-25,31.3,22.1,36.0,32.4,61,6.20,10.0
2025-09-26,29.2,22.1,35.1,28.4,51,1.30,6.0
2025-09-27,32.5,22.1,36.2,35.3,51,0.70,3.0
2025-09-28,33.0,22.2,37.4,33.8,61,8.30,6.0
2025-09-29,30.1,21.9,35.9,29.2,65,19.50,14.0
2025-09-30,28.1,22.0,32.8,23.0,65,12.40,15.0
2025-10-01,30.2,22.5,36.0,28.4,63,29.50,15.0
2025-10-02,30.5,21.9,36.6,36.0,53,2.00,10.0
2025-10-03,29.5,22.1,34.7,27.7,51,0.40,4.0
2025-10-04,29.5,20.5,34.4,27.0,3,0.00,0.0
2025-10-05,32.0,21.8,36.4,36.4,61,5.50,7.0
2025-10-06,32.4,22.5,36.5,32.4,53,3.10,10.0
2025-10-07,31.0,21.8,36.5,28.1,53,0.90,3.0
2025-10-08,29.8,22.1,34.8,36.4,53,4.00,14.0
2025-10-09,29.5,21.2,34.6,30.2,63,7.90,10.0
2025-10-10,29.1,22.0,34.4,28.4,53,3.00,10.0
2025-10-11,29.9,22.4,34.9,35.3,61,5.40,18.0
2025-10-12,31.5,22.0,38.2,30.2,63,17.90,12.0
2025-10-13,31.4,23.0,38.2,34.6,63,11.30,13.0
2025-10-14,32.0,22.8,37.4,32.4,61,7.30,16.0
2025-10-15,32.0,23.3,37.8,40.3,65,22.60,11.0
2025-10-16,31.1,22.5,38.1,36.0,63,6.20,13.0
2025-10-17,31.0,22.7,37.1,34.9,61,3.30,9.0
2025-10-18,31.0,22.2,37.1,36.4,63,8.90,8.0
2025-10-19,30.9,22.8,37.3,27.4,65,17.50,11.0
2025-10-20,29.4,23.1,35.1,24.1,63,27.30,19.0
2025-10-21,27.0,22.1,32.3,24.1,63,29.40,22.0
2025-10-22,27.9,22.1,34.1,28.1,63,15.20,15.0
2025-10-23,25.8,22.2,30.3,28.8,63,12.80,23.0
2025-10-24,26.8,21.9,32.5,25.9,63,29.60,18.0
2025-10-25,25.7,22.2,29.9,28.1,63,17.10,20.0
2025-10-26,27.0,22.0,31.4,25.2,65,44.70,22.0
2025-10-27,28.5,22.2,34.1,27.7,63,8.80,7.0
2025-10-28,28.9,22.5,34.1,26.3,63,21.20,18.0
2025-10-29,28.1,22.1,32.7,25.6,63,8.40,18.0
2025-10-30,27.5,22.2,31.4,29.9,63,9.20,10.0
2025-10-31,28.8,22.2,34.0,33.1,65,26.00,8.0
2025-11-01,30.4,21.9,38.3,37.1,65,36.40,11.0
2025-11-02,29.5,22.0,36.1,23.0,65,17.30,11.0
2025-11-03,29.0,22.0,33.9,27.4,65,13.70,13.0
2025-11-04,28.1,22.2,33.7,27.0,61,5.20,12.0
2025-11-05,28.9,22.0,35.7,36.7,65,23.30,13.0
2025-11-06,28.6,22.5,33.6,29.9,63,19.80,21.0
2025-11-07,30.2,22.4,35.8,33.5,63,8.30,8.0
2025-11-08,30.5,23.0,37.0,29.9,63,22.60,15.0
2025-11-09,29.6,23.0,34.4,29.9,63,17.40,14.0
2025-11-10,29.1,22.5,35.3,24.8,63,12.90,13.0
2025-11-11,29.0,22.5,33.4,34.9,65,28.20,19.0
2025-11-12,27.5,22.2,33.5,28.4,63,26.70,20.0
2025-11-13,29.6,22.4,35.0,32.0,63,10.50,15.0
2025-11-14,28.5,22.3,34.3,32.0,63,20.50,14.0
2025-11-15,27.5,22.2,33.1,33.8,63,15.50,13.0
2025-11-16,30.0,22.6,36.2,28.4,65,15.70,11.0
2025-11-17,28.9,23.5,34.0,27.0,65,22.80,10.0
2025-11-18,30.8,22.0,36.7,26.3,63,24.70,12.0
2025-11-19,27.1,22.9,32.6,22.3,63,21.70,22.0
2025-11-20,29.5,22.5,36.1,23.0,65,29.30,21.0
2025-11-21,28.0,22.3,33.4,37.1,63,20.80,22.0
2025-11-22,28.8,22.1,33.0,30.2,61,3.70,10.0
2025-11-23,28.8,22.6,35.0,23.4,65,18.80,12.0
2025-11-24,28.9,23.0,33.5,33.5,63,8.80,10.0
2025-11-25,30.4,22.5,32.8,37.8,3,0.00,0.0
2025-11-26,27.4,22.4,31.4,31.3,61,8.90,15.0
2025-11-27,28.1,23.0,31.7,27.0,53,3.40,15.0
2025-11-28,28.5,22.5,32.1,31.3,51,0.50,3.0
2025-11-29,28.2,21.0,32.0,31.0,51,0.80,3.0
2025-11-30,29.6,21.7,34.7,28.4,63,3.80,4.0
2025-12-01,28.3,23.8,31.9,24.1,55,3.80,8.0
2025-12-02,28.4,22.2,34.0,21.2,65,35.70,15.0
2025-12-03,27.5,21.6,32.4,22.0,63,15.90,18.0
2025-12-04,26.0,22.3,31.1,19.4,61,6.00,14.0
2025-12-05,28.6,22.0,34.1,28.1,55,4.70,13.0
2025-12-06,27.5,21.7,32.1,21.6,65,21.20,17.0
2025-12-07,28.1,22.2,33.5,29.2,61,4.50,10.0
2025-12-08,27.7,22.6,31.5,29.5,53,3.70,14.0
2025-12-09,27.7,22.0,32.4,27.4,61,8.90,20.0
2025-12-10,29.5,23.1,34.4,26.6,51,0.80,5.0
2025-12-11,29.4,23.2,34.6,30.6,51,1.30,10.0
2025-12-12,29.0,23.4,33.2,34.2,51,2.00,10.0
2025-12-13,29.9,23.1,34.1,33.8,51,1.10,7.0
2025-12-14,29.0,24.0,33.6,40.0,51,2.10,11.0
2025-12-15,28.5,23.4,32.3,41.0,53,2.30,9.0
2025-12-16,29.6,22.9,33.8,36.0,53,3.10,12.0
2025-12-17,29.4,22.9,35.3,31.0,51,1.50,10.0
2025-12-18,30.1,23.2,34.6,36.0,63,5.10,10.0
2025-12-19,30.3,22.5,35.6,27.0,51,0.30,3.0
2025-12-20,30.5,23.0,35.2,25.9,65,23.40,11.0
2025-12-21,29.2,23.2,34.6,28.4,63,10.50,10.0
2025-12-22,30.1,23.2,36.7,27.7,63,8.90,6.0
2025-12-23,30.9,23.9,37.6,31.7,55,2.40,7.0
2025-12-24,30.5,23.0,37.6,26.3,55,3.80,8.0
2025-12-25,31.2,22.6,37.6,28.8,63,7.80,6.0
2025-12-26,29.5,23.0,34.8,37.8,63,9.10,14.0
2025-12-27,28.4,22.6,32.6,36.7,63,11.60,18.0
2025-12-28,30.5,23.4,36.3,32.4,51,0.80,5.0
2025-12-29,29.1,22.6,34.6,29.5,51,1.00,7.0
2025-12-30,29.6,23.8,35.2,31.0,63,9.80,13.0
2025-12-31,29.1,23.0,33.4,18.4,63,11.70,17.0
